comment_text,language,label_sentiment,label_toxicity,label_spam
Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ®Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°,,positive,non-toxic,not spam
Ã Â¬ÂªÃ Â¬Â¾Ã Â¬â€”Ã Â¬Â³ Ã Â¬Â²Ã Â­â€¹Ã Â¬â€¢,,neutral,non-toxic,not spam
Just Wow Ã°Å¸Ëœâ€š,en,positive,non-toxic,not spam
Ã°Å¸ËœÂ®Ã°Å¸ËœÂ®Ã°Å¸ËœÂ®Ã°Å¸ËœÂ®Ã°Å¸ËœÂ®Ã°Å¸ËœÂ®Ã°Å¸ËœÂ®,,neutral,non-toxic,not spam
Plz report on NHM employee STRIKE till 18 days,en,neutral,non-toxic,not spam
"Love From India-Gujarat-Jamnagar-Dhrol-Nana Vagudad Village Ã¢Â¤Ã¯Â¸ 
 TGFamily!!! Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥
 LoveYouGauravBhai Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸",en,negative,non-toxic,not spam
Hume NCERT me kyu bataya gya ki it was Einstein who scattered the light through prism twice to make a single beam of light but CV raman ji ke bare me nhi bataya jinhone why sky appears blue ka javab diya,en,neutral,non-toxic,not spam
This channel is pure love on a plane Ã¢Â¤Ã¢Â¤,en,positive,non-toxic,not spam
3rd class Indian government,en,neutral,non-toxic,not spam
It's great news,en,positive,non-toxic,not spam
Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸,,neutral,non-toxic,not spam
What do you think? Is immigration a problem or not for Britain? Comment below Ã°Å¸â€˜â€¡Ã°Å¸Â½Ã°Å¸â€˜â€¡Ã°Å¸Â½,en,negative,non-toxic,not spam
Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,,positive,non-toxic,not spam
Girls inthavree ista agoodu,en,neutral,non-toxic,not spam
Thank you so much for dedicating this song to meÃ°Å¸Ëœ,en,positive,non-toxic,not spam
It would have taken one whole day to clean the prawn itself.. hard working Ã°Å¸Å½â€°,en,positive,non-toxic,not spam
0:52 these two touchwood to their bond Ã°Å¸Â¤Â§Ã°Å¸â€™â€¢,en,positive,non-toxic,not spam
Chor tui,en,neutral,non-toxic,not spam
"Neeku entra boss Ã¢â‚¬Â¦edhi padithe adhi matladtharu me family heroÃ¢â‚¬â„¢s Ã¢â‚¬Â¦meku morals , ethics undav kada ra",en,neutral,non-toxic,not spam
Diet tube already exposed your this nonsense Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,en,positive,toxic,not spam
Ã°Å¸Ëœâ„¢Ã°Å¸Ëœâ„¢Ã°Å¸Ëœâ„¢Ã°Å¸â„¢Ë†Ã°Å¸â„¢Ë†,,positive,non-toxic,not spam
Ã¢Å“â€¹Ã°Å¸â€˜Ã°Å¸â€˜Ã°Å¸â€˜Ã°Å¸â€˜Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’,,positive,non-toxic,not spam
I love u bhavin sooo much Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸u r so cuteÃ°Å¸ËœËœÃ°Å¸ËœËœÃ°Å¸ËœËœÃ°Å¸ËœËœ pots of love Ã°Å¸â€™â€¢,en,positive,non-toxic,not spam
Please don't promote any party. Your content is great but promoting a party is not good .,en,positive,non-toxic,not spam
Ã Â¬Å“Ã Â­Å¸ Ã Â¬Â¶Ã Â­Ã Â¬Â°Ã Â­â‚¬ Ã Â¬Å“Ã Â¬â€”Ã Â¬Â¨Ã Â­Ã Â¬Â¨Ã Â¬Â¾Ã Â¬Â¥ Ã Â¬â€¢Ã Â¬Â¨Ã Â­Ã Â¬Â§Ã Â¬Â®Ã Â¬Â¾Ã Â¬Â³ Ã Â¬Â¬Ã Â¬Â¾Ã Â¬Â²Ã Â¬Â¿Ã Â¬â€”Ã Â­Ã Â¬Â¡Ã Â¬Â¾ Ã Â¬Â°Ã Â­ Ã Â¬Â§Ã Â¬Â¨Ã Â­Ã Â¬Â¯Ã Â¬Â¬Ã Â¬Â¾Ã Â¬Â¦Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤,,positive,non-toxic,not spam
"Dragon ball Dragon soul 
 milioa gochuan rechun 
 lochana kinchanna boshun",en,neutral,non-toxic,not spam
Perfect father and hero,en,positive,non-toxic,not spam
Ã°Å¸â€¡Â®Ã°Å¸â€¡Â±Ã°Å¸â€Â¥Ã°Å¸â€¡Â®Ã°Å¸â€¡Â±Ã°Å¸â€Â¥Ã°Å¸â€¡Â®Ã°Å¸â€¡Â±Ã°Å¸â€Â¥,,neutral,non-toxic,not spam
Ã°Å¸â€˜Å½Ã°Å¸â€˜Å½Ã°Å¸â€˜Å½Ã°Å¸â€™Â©Ã°Å¸â€™Â©Ã°Å¸â€™Â©Ã°Å¸â€™Â©Ã°Å¸â€™Â©Ã°Å¸Â¤Â¢,,negative,non-toxic,not spam
"please dont equate only bollywood to india. indian cinema has tamil, telugu, kannada, malayalam, and bengali cinema. the only one failing is bollywood.",en,neutral,non-toxic,not spam
"Everytime I watch their video ... always make me hungry Ã°Å¸Ëœâ€š
 Anyway good one 
 Love from Manipur Ã¢Â¤",en,positive,non-toxic,not spam
"#bologuruji
 Guruji mera 2 questions hain:-
 1. Samsung to 6-7 saal update de raha hai, itna update se phone ka hardware/software mein koi problem hoga kya?
 2. Poco f6 pro phone buy karne se koibhi problem hoga kya?poco x6 pro phone ka to mother board dead ho gaya tha.Poco f6 pro phone ka mother board dead, ya or koi bhi problem to nahi hoga na?
 LOVE FROM INDIA Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸",en,negative,non-toxic,not spam
Super movie super acting madam.. Vijay sir badavarannu prithisutthare good carrectore sir nimdu,en,positive,non-toxic,not spam
Reportet no one a pesurar. Valthukal.,en,neutral,non-toxic,not spam
Comedy chalichiÃ°Å¸Ëœâ€š,en,positive,non-toxic,not spam
Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤,,positive,non-toxic,not spam
2025,,neutral,non-toxic,not spam
Bakwas dish haÃ°Å¸ËœÂ®,en,neutral,non-toxic,not spam
Ã¢Â¤,,neutral,non-toxic,not spam
Ã°Å¸ËœËœÃ¢Â¤Ã°Å¸ËœËœÃ¢Â¤Ã¢Â¤Ã¢Â¤Ã°Å¸Â¥Â°Ã¢Â¤Ã¢Â¤Ã°Å¸Â¥Â°,,positive,non-toxic,not spam
wahh..nimish in form,en,neutral,non-toxic,not spam
Ã¢Â¤Ã¢Â¤,,neutral,non-toxic,not spam
Ã°Å¸ËœÃ°Å¸ËœÃ°Å¸ËœÃ°Å¸Ëœ e pressions and the song,en,positive,non-toxic,not spam
Yuhoooo 21hrs 20 mins to to,en,neutral,non-toxic,not spam
Ã°Å¸â„¢,,neutral,non-toxic,not spam
Smart investors diversify into promising early-stage tokens. ThatÃ¢â‚¬â„¢s why IÃ¢â‚¬â„¢m going heavy on Flixy5.,en,positive,non-toxic,not spam
Very Sad Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­,en,negative,non-toxic,not spam
"Good morning sir Ã°Å¸â„¢ 
 Jay Jagannath Ã°Å¸â„¢",en,positive,non-toxic,not spam
Odisha govt response this reason,en,neutral,non-toxic,not spam
These days Guruji making intresting videos.,en,neutral,non-toxic,not spam
Ã Â¬Â¶Ã Â¬Â¾Ã Â¬Â¶Ã Â­Ã Â¬ÂµÃ Â¬Â¤ Ã Â¬Â¸Ã Â¬Â¾Ã Â¬Â°Ã Â­ Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã°Å¸Â¥Â°Ã Â¬â€ Ã Â¬ÂªÃ Â¬Â£ Ã Â¬â€œÃ Â¬Â¡Ã Â¬Â¿Ã Â¬Â¶Ã Â¬Â¾ Ã Â¬Â° Ã Â¬â€”Ã Â¬Â°Ã Â­Ã Â¬Â¬ Ã°Å¸â„¢,,positive,non-toxic,not spam
13r watching Ã°Å¸â€Â¥Ã¢Â¤Ã¯Â¸Ã¢Å“Ã¯Â¸ power full phone 1 +Ã¢Å“Ã¯Â¸Ã°Å¸â€Â¥ day bay day Ã°Å¸â€™Â¹,en,negative,non-toxic,not spam
Ã¢Â£Ã¯Â¸Ã¢Â£Ã¯Â¸Ã°Å¸â€™â€¢Ã°Å¸â€™â€¢Ã°Å¸â€™â€¢Ã°Å¸â€™â€¢Ã°Å¸Â¤â€”Ã°Å¸Â¤â€”Ã°Å¸Â¤â€”Ã°Å¸Â¤â€”Ã°Å¸Â¤â€”Ã°Å¸Â¤ËœÃ°Å¸Â¤ËœÃ°Å¸Â¤ËœÃ¢Å“Å’Ã¢Å“Å’Ã¢Å“Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€™â€žÃ°Å¸Â¤â€”Ã°Å¸Â¤â€”,,positive,non-toxic,not spam
Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°,,positive,non-toxic,not spam
Happy Republic Day Bhavshu Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³,en,positive,non-toxic,not spam
i always loved it the recepie......,en,positive,non-toxic,not spam
Arun sir what a ActingÃ¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤,en,positive,toxic,not spam
"Parents should treat all the children are equal, no discrimination among children in the family.",en,neutral,non-toxic,not spam
Display itna bright ki dhoop mein bhi mast dikhe Ã¢â‚¬â€œ GT7 hi best hai.,en,positive,non-toxic,not spam
Ad influencer,en,neutral,non-toxic,not spam
Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,,neutral,non-toxic,not spam
Sir Brij Mohan ka Ultravaese ya ubit coin real he ya fake hai ? Kindly response Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢,en,neutral,toxic,not spam
Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­,,negative,non-toxic,not spam
"Mei anbergale, love the music. Rumbu nandri. From South Sfric.",en,positive,non-toxic,not spam
Ã¡Â±Â¦Ã¡Â±Â¤Ã¡Â±Â¨Ã¡Â±Å¾Ã¡Â±Å¸Ã¡Â±Â¹ Ã¡Â±Â¢Ã¡Â±Å¸Ã¡Â±Â¨Ã¡Â±Å¸Ã¡Â± Ã¡Â±ÂµÃ¡Â±Â©Ã¡Â±Â¨Ã¡Â±Â©,,neutral,non-toxic,not spam
#bologuruji which ipad is best for mbbs student M2/M4 or I should wait for Air M3 and unidays for pencil.should last till graduation.,en,positive,non-toxic,not spam
Very good morning news sir jaymayurbhanj namaste,en,positive,non-toxic,not spam
Bhavin Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ese hi haste rho or hsate rho bus accha lagta he Ã¢Â¤Ã°Å¸Ëœâ„¢,en,positive,non-toxic,not spam
Ami biye 3rd year a pori amar moto k k acho j cartoon dakho,en,neutral,non-toxic,not spam
It has already started in west bengal election.,en,neutral,non-toxic,not spam
Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤,,positive,non-toxic,not spam
Full of misinformation,en,neutral,non-toxic,not spam
"Stop calling him foreign youtuber , who are you huh??? 
 You dont even have guts to speak against a strong political party because charanvandana is important Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š.",en,positive,non-toxic,not spam
All the incredible are the enjoyable Ã¢Â¤Ã¢Â¤,en,positive,non-toxic,not spam
very cute heroÃ°Å¸ËœÃ°Å¸â€™â€œ,en,positive,non-toxic,not spam
"all in all, i strongly believe that zelensky is failed leader. he should leave ASAP. he has made Ukraine worst of all time",en,negative,non-toxic,not spam
Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½,,neutral,non-toxic,not spam
"Nature is the best solution 
 I suggest Hiims or any ayurvedic hospital Ã°Å¸ËœÅ Ã¢Â¤",en,positive,non-toxic,not spam
Happy Holi Ã°Å¸Â¦â€¹Ã°Å¸Â¦â€¹Ã°Å¸Â¦â€¹Ã°Å¸Â¦â€¹Ã°Å¸Â¦â€¹Ã°Å¸Â¦â€¹ Enjoy your video Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ  Spot me Thak for your Ã°Å¸Å’Â¹Ã°Å¸Å’Â¹Ã°Å¸Å’Â¹Ã°Å¸Å’Â¹,en,positive,non-toxic,not spam
"Ã°Å¸Å¡Â« Steer clear of OnePlus! Just wasted 60k on a phone plagued by motherboard failures twice & blame games. Their reputation is crumbling as users suffer widespread issues. Don't risk itÃ¢â‚¬â€choose a reliable brand instead. #OnePlusNightmare #ConsumerAlert #BrandFail #OnePlus_IN #oneplus
 
 Please talk about motherboard dead issue in oneplus",en,negative,non-toxic,not spam
Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£ Ã Â¬Â¤Ã Â¬Â®Ã Â­â€¡ Ã Â¬Â¬Ã Â­â€¹Ã Â¬Â§Ã Â­â€¡ Ã Â¬ÂªÃ Â¬â€º Ã Â¬Â¦Ã Â¬Â¿Ã Â¬Â¨ Ã Â¬Â­Ã Â­Ã Â¬Â²Ã Â¬Â¿ Ã Â¬â€”Ã Â¬Â²Ã Â¬Â£Ã Â¬Â¿ Ã Â¬Â¨Ã Â¬Â¿Ã Â¬Å“ Ã Â¬ÂªÃ Â­Ã Â­Å¸Ã Â¬Â¾Ã Â¬Â£Ã Â­Ã Â¬Å¸ Ã Â¬Â«Ã Â¬Å¸Ã Â¬Â¾ Ã Â¬ÂªÃ Â¬Â° Ã Â¬ÂªÃ Â¬Â¾Ã Â¬â€¡Ã Â¬ Ã Â¬Â­Ã Â¬Â¾Ã Â¬Â°Ã Â¬Â¿ Ã Â¬Å¡Ã Â¬Â¿Ã Â¬Â¨Ã Â­Ã Â¬Â¤Ã Â¬Â¾,,positive,non-toxic,not spam
"Such a fraudulent analogy! Ladakh was made UT after removing 370 only in 2019 August. Ladakh was not acquired from anyone. By drawing a parallel with Goa & Puducherry, he's being a great fool. Definitely his intentions are not clean no matter how polished and intellectual he may sound.",en,negative,non-toxic,not spam
I am waiting for galaxy s25 ultra Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°,en,positive,non-toxic,not spam
Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã°Å¸Â§Â¡Ã°Å¸Â§Â¡Ã°Å¸Â§Â¡Ã°Å¸Â§Â¡Ã°Å¸Â§Â¡Ã°Å¸Â§Â¡Ã°Å¸Â§Â¡Ã°Å¸Â§Â¡Ã°Å¸Â§Â¡Ã°Å¸Â§Â¡Ã°Å¸Â§Â¡Ã°Å¸Â§Â¡Ã°Å¸â€™â€ºÃ°Å¸â€™â€ºÃ°Å¸â€™â€ºÃ°Å¸â€™â€ºÃ°Å¸â€™â€ºÃ°Å¸â€™â€ºÃ°Å¸â€™â€ºÃ°Å¸â€™â€ºÃ°Å¸â€™â€ºÃ°Å¸â€™â€ºÃ°Å¸â€™â€ºÃ°Å¸Â§Â¡Ã°Å¸â€™Å¡Ã°Å¸â€™Å¡Ã°Å¸â€™Å¡Ã°Å¸â€™Å¡Ã°Å¸â€™Å¡Ã°Å¸â€™Å¡Ã°Å¸â€™Å¡Ã°Å¸â€™Å¡Ã°Å¸â€™Å¡Ã°Å¸â€™Å¡Ã°Å¸â€™Å¡Ã°Å¸â€™Å¡Ã°Å¸â€™â„¢Ã°Å¸â€™â„¢Ã°Å¸â€™â„¢Ã°Å¸â€™â„¢Ã°Å¸â€™â„¢Ã°Å¸â€™â„¢Ã°Å¸â€™â„¢Ã°Å¸â€™â„¢Ã°Å¸â€™â„¢Ã°Å¸â€™â„¢Ã°Å¸â€™â„¢Ã°Å¸â€™â„¢Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸â€“Â¤Ã°Å¸â€“Â¤Ã°Å¸â€“Â¤Ã°Å¸â€“Â¤Ã°Å¸â€“Â¤Ã°Å¸â€“Â¤Ã°Å¸â€“Â¤Ã°Å¸â€“Â¤Ã°Å¸â€“Â¤Ã°Å¸â€“Â¤Ã°Å¸â€“Â¤Ã°Å¸â€“Â¤Ã°Å¸Â¤Ã°Å¸Â¤Ã°Å¸Â¤Ã°Å¸Â¤Ã°Å¸Â¤Ã°Å¸Â¤Ã°Å¸Â¤Ã°Å¸Â¤,,positive,non-toxic,not spam
Ã¢Â¤,,neutral,non-toxic,not spam
Good morning Ã°Å¸Å’â€žÃ¢Â¤,en,positive,non-toxic,not spam
CHR,en,neutral,non-toxic,not spam
Ã°Å¸ËœÃ°Å¸Ëœ,,neutral,non-toxic,not spam
bro when is dhidodra 2 coming i am exciting to watch it,en,positive,non-toxic,not spam
Rest in peace sir Clive. My deep condolences Ã°Å¸â„¢ from Malaysia Ã°Å¸â€¡Â²Ã°Å¸â€¡Â¾,en,positive,non-toxic,not spam
Ã¢Â¤,,neutral,non-toxic,not spam
Sir can u explain more history of India like this.,en,positive,non-toxic,not spam
0:36 EWW WHY THW WATER LOOK LIKE THAT,en,positive,non-toxic,not spam
Love from south Korea,en,positive,non-toxic,not spam
Ã°Å¸Å’Â¹Ã°Å¸Å’Â¹Ã°Å¸Â¥Â°Ã¢Â¤,,positive,non-toxic,not spam
Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤,,positive,non-toxic,not spam
Tamil is great Ã°Å¸â€˜,en,positive,non-toxic,not spam
arre bhai sugar is only dangerously addictive because it's socially accepted,en,neutral,non-toxic,not spam
BAIJANTA PA NDA MPKEDRAPARA PRAVARIINEW BJP AS IS WHRRE IS NOW THOSE LEADERS NOW JOINED AS APPEALED BEFORE ME. ADVISED TO ALL ACCEPEPT ALL AMAADAMI PATTY DIGUSTED ACTIVITIES MONOPOLY BY KEJIRWALLA. I NADITOON TO DEPLOY MOTE TIIME E SUING DELHISLECTION AS TWITT MESSAGES HONBLE JAYASANKARA. SUTARAMAN NN NITUN VADAGARI. ERCNEWBJPPARTY IN 28STtESMONHS NATIONAL LOOTERA CURRUPTED THOSE DSo new bmwied added. Ythankeddi needful for country NO tryingnorxvusabmismknd it,en,negative,non-toxic,not spam
The samer choughule.. expression king..kya actor hai..uttam skit lihitoÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,en,positive,non-toxic,not spam
lG's Wing was also a failure...!!,en,negative,non-toxic,not spam
https://youtube.com/shorts/ZoQVShvwaSY?si=ZWDt0CjHeU_zatZW,,neutral,non-toxic,spam
Ã¢Â¤Ã¢Â¤,,neutral,non-toxic,not spam
2024 ???,,neutral,non-toxic,not spam
Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤,,positive,non-toxic,not spam
5:17 Wrong info. 128gb version is UFS 3.1,en,negative,non-toxic,not spam
Love you,en,positive,non-toxic,not spam
Amy,en,neutral,non-toxic,not spam
Ã¢Â¤,,neutral,non-toxic,not spam
Ã°Å¸Ëœâ€š,,neutral,non-toxic,not spam
"All the lines dedicated to you bhavsu ,we love you bhavin",en,positive,non-toxic,not spam
I was born on 28th February.His and my birth date is the same.,en,neutral,non-toxic,not spam
Perfect word mam You are the best Dynamic leady God Blessing Always You Sofia Firdous mam Ã°Å¸Å½â€°Ã¢Â¤Ã°Å¸Å½â€°,en,positive,non-toxic,not spam
Good one 3:49,en,positive,non-toxic,not spam
Nothing,en,neutral,non-toxic,not spam
"mhj Ã Â¤Å¡Ã Â¥â‚¬ Ã Â¤Â¸Ã Â¤Â°Ã Â¥Ã Â¤Âµ Ã Â¤ÂªÃ Â¥Ã Â¤Â°Ã Â¤Â¹Ã Â¤Â¸Ã Â¤Â¨Ã Â¥â€¡
 gorgeous
 simply gorgeous",en,positive,non-toxic,not spam
